9;12;
5.5;12;8.208684;12;12;6.055944;12;12;1.5;
12;12;6.05823;12;12;1.677498;1.165499;1.118463;1.384071;
5.738933;12;8.156855;12;12;6.083434;12;12;1.448979;
12;12;6.05823;12;12;1.677498;1.165499;1.118463;1.384071;
5.91112;12;8.140662;12;12;6.10179;12;12;1.425888;
12;12;6.055665;12;12;1.678525;1.165254;1.117808;1.382455;
6.639277;12;8.12977;12;7.586366;6.151369;12;12;1.383939;
12;12;6.048268;12;12;1.681548;1.164558;1.115929;1.377818;
12;12;8.139308;12;7.160964;6.196548;12;12;1.358008;
12;12;6.041539;12;12;1.684372;1.163943;1.114237;1.373642;
12;12;8.157591;12;6.941497;6.240378;12;12;1.338575;
12;12;6.034887;12;12;1.687234;1.163353;1.112581;1.369552;
12;12;8.219624;12;6.644338;6.344314;12;12;1.305181;
12;12;6.020001;12;12;1.693904;1.162094;1.108934;1.360538;
12;12;8.219624;12;6.644338;6.344314;12;12;1.305181;
12;12;6.020001;12;12;1.693904;1.162094;1.108934;1.360538;
12;12;8.353517;12;6.388692;6.526227;12;12;1.268574;
12;12;5.999933;12;12;1.703506;1.160535;1.10415;1.348686;
12;12;8.572377;12;6.200514;6.798534;12;12;1.236514;
12;12;5.974115;12;12;1.716966;1.158768;1.098217;1.333924;
12;9.490547;8.735793;12;6.121273;7.007901;12;12;1.221308;
12;12;5.958477;12;12;1.725771;1.157832;1.094747;1.325249;
12;9.145452;8.913439;12;6.063233;7.26382;12;2.405973;1.209169;
12;12;5.944743;12;12;1.73394;1.157094;1.091776;1.317789;
12;8.741386;9.463615;12;5.970333;12;12;2.048438;1.187481;
12;12;5.916007;12;12;1.752463;1.155812;1.085797;1.302663;
12;8.599447;12;12;5.931869;12;12;1.956358;1.17731;
12;12;5.900371;12;12;1.763424;1.155265;1.082678;1.2947;
12;8.358743;12;12;5.862323;12;12;1.799328;1.155118;
12;12;5.861785;12;12;1.79351;1.154388;1.075392;1.275838;
12;8.312239;12;12;5.847886;12;12;1.767946;1.149762;
12;12;5.850357;12;12;1.803344;1.15426;1.073348;1.270463;
12;8.206158;12;12;5.815395;12;12;1.687829;1.134815;
12;12;5.815036;12;12;1.836869;1.154256;1.06736;1.254451;
12;8.138617;12;12;5.796604;12;12;1.619297;1.120423;
12;12;5.774213;12;12;1.882691;1.155015;1.061073;1.237052;
12;8.120932;12;12;5.793213;12;12;1.590605;1.113927;
12;12;5.75285;12;12;1.910482;1.155751;1.058056;1.228409;
12;8.114674;12;7.123518;5.798107;12;12;1.54129;1.102085;
12;12;5.707554;12;12;1.981212;1.158112;1.052295;1.211115;
12;8.124792;12;6.821388;5.805619;12;12;1.521771;1.097137;
12;12;5.685269;12;12;2.024104;1.159688;1.049782;1.203113;
12;8.169935;12;6.430317;5.830979;12;12;1.488449;1.088348;
12;12;5.638631;12;12;2.14424;1.163913;1.045222;1.187428;
12;8.24856;12;6.15948;5.870155;12;12;1.462349;1.081156;
12;12;5.58981;12;12;2.463988;1.169744;1.041484;1.172521;
12;8.304825;12;6.04215;5.896926;12;12;1.451111;1.077985;
12;12;5.562972;12;12;12;1.173597;1.03989;1.164976;
12;8.38221;12;5.924406;5.932938;12;12;1.440333;1.074926;
12;12;5.531819;12;12;12;1.178672;1.038458;1.156787;
12;8.580819;12;5.729907;6.021401;12;12;1.425682;1.070771;
12;12;5.468664;12;12;12;1.191065;1.036969;1.142043;
9.499582;8.70351;12;5.649297;6.073634;12;12;1.421625;1.069676;
12;12;5.437338;12;12;12;1.19832;1.03695;1.135645;
9.16326;8.865493;12;5.568455;6.140152;12;12;1.419219;1.069155;
12;12;5.402472;12;12;12;1.207315;1.037508;1.129231;
8.791447;9.289997;12;5.435059;6.296424;12;12;1.420895;1.070236;
12;12;5.336094;12;12;12;1.227308;1.040301;1.119067;
8.583689;12;12;5.332257;6.490345;11.94505;12;1.429124;1.073512;
12;12;5.276503;12;12;12;1.248751;1.044817;1.112218;
8.45482;12;12;5.252154;6.760543;11.86943;12;1.441394;1.078156;
12;12;5.224563;12;12;12;1.270423;1.05037;1.107999;
8.366639;12;12;5.185273;12;11.81015;12;1.457039;1.083906;
12;12;5.177315;12;12;12;1.292791;1.056782;1.105581;
8.298652;12;12;5.123271;12;11.75787;12;1.476465;1.09099;
12;12;5.130553;12;12;12;1.317668;1.064458;1.104523;
8.229239;12;12;5.043195;12;11.69319;12;1.510134;1.103112;
12;6.713934;5.066116;12;12;12;1.356929;1.077297;1.105258;
8.19077;12;12;4.984257;12;11.64685;12;1.542428;1.114519;
12;6.40273;5.015992;12;12;12;1.391975;1.089185;1.107601;
8.163839;12;12;4.928676;12;11.60348;12;1.579956;1.127471;
12;6.179018;4.966861;12;11.97535;12;1.430701;1.102535;1.111423;
8.145194;12;12;4.871716;12;11.55876;12;1.62687;1.143173;
12;5.97982;4.914882;12;11.91643;12;1.477072;1.118581;1.117132;
8.1338;12;12;4.797221;12;11.49882;12;1.704324;1.167794;
12;5.745994;4.844876;12;11.83607;12;1.549963;1.143502;1.127579;
8.134274;12;6.404761;4.742461;12;11.45297;12;1.77619;1.189095;
12;5.587404;4.79231;12;11.77495;12;1.614313;1.164874;1.137551;
8.142201;12;5.954637;4.685618;12;11.40334;12;1.868815;1.214285;
12;5.431827;4.73705;12;11.70994;12;1.693235;1.189976;1.150057;
8.162024;12;5.609619;4.615452;12;11.33915;12;2.020625;1.249979;
12;5.249933;4.668125;12;11.62769;12;1.813316;1.225352;1.16865;
8.186255;12;5.386984;4.557243;12;11.28227;12;2.205917;1.283745;
12;5.106745;4.610826;12;11.55828;12;1.939803;1.258486;1.18673;
8.210241;12;5.2334;4.51126;12;11.23515;12;2.464639;1.313235;
12;4.997864;4.565584;12;11.50277;12;2.067051;1.287235;1.202753;
8.250012;12;5.046038;4.450475;12;11.17187;12;9.768538;1.356343;
12;4.857638;4.50534;12;11.42782;12;2.31387;1.329366;1.226581;
8.309291;12;4.845094;4.380159;12;11.09735;12;9.715875;1.412781;
12;4.699528;4.434951;12;11.33863;12;9.862182;1.384725;1.258208;
8.37122;12;4.684983;4.318235;12;11.02713;12;9.666668;1.468771;
12;4.565741;4.373555;12;11.25929;12;9.799083;1.439064;1.289336;
8.432449;12;4.555723;4.264313;12;10.96228;12;9.621996;1.522725;
12;4.453263;4.320777;12;11.18984;12;9.744944;1.490855;1.318907;
8.501555;12;4.432808;4.209889;12;10.8935;12;9.575609;1.582554;
12;4.343219;4.268245;12;11.11942;12;9.691091;1.547664;1.351103;
8.586947;12;4.304364;4.149819;12;10.81386;12;9.523326;1.655524;
12;4.22554;4.211235;12;11.0414;12;9.632608;1.616069;1.389396;
8.689334;12;4.180019;4.091727;12;10.73349;12;9.469945;1.734907;
12;4.111363;4.155978;12;10.96133;12;9.572463;1.690354;1.42952;
8.825775;12;4.05581;4.039381;12;10.66358;12;9.420135;1.818875;
12;4.000497;4.102628;12;10.87932;12;9.510962;1.771718;1.471832;
9.005104;12;3.936394;3.994799;12;10.6055;12;9.373618;1.905538;
12;3.895389;4.052866;12;10.79695;12;9.449058;1.859151;1.515206;
9.241603;12;3.825222;3.959213;12;10.56039;12;9.330631;1.993243;
12;3.797782;4.007814;12;10.71595;12;9.388095;1.951768;1.558784;
9.712785;12;3.69348;3.926746;12;10.52145;12;9.279367;2.108959;
12;3.681238;3.956259;12;10.61281;12;9.310457;2.081549;1.615752;
12;12;3.600787;3.912732;12;10.50753;12;9.242834;2.20055;
12;3.597956;3.921566;12;10.53426;12;9.251369;2.191774;1.660376;
12;12;3.512282;3.909289;12;10.50986;12;9.207436;2.298617;
12;3.516841;3.890197;12;10.45332;12;9.19057;2.319066;1.707598;
12;12;3.401981;3.926107;12;10.54737;12;9.16238;2.441267;
12;3.41255;3.854797;12;10.34175;12;9.10701;2.527653;1.774918;
12;4.837317;3.329232;3.958173;12;10.60859;12;9.131819;2.553674;
12;3.340997;3.835028;12;10.25946;12;9.045589;2.722262;1.826375;
12;4.307119;3.261965;4.014208;11.33032;10.71681;12;9.102914;2.677413;
5.012054;3.272076;3.820898;12;10.17496;12;8.982766;3.001261;1.880985;
12;3.913223;3.183881;4.143158;10.58825;11.00899;12;9.068197;2.861107;
4.329896;3.187222;3.813017;12;10.06238;12;8.89952;12;1.95679;
12;3.692241;3.132598;4.321559;10.23081;12;12;9.04448;3.02569;
4.062139;3.127155;3.816772;12;9.975666;12;8.835827;12;2.017792;
12;3.501436;3.086446;4.914856;9.923035;12;12;9.022295;3.244027;
3.841833;3.068186;3.831934;12;9.883458;12;8.768556;12;2.085454;
12;3.346121;3.049694;12;9.667592;12;12;9.003248;3.655159;
3.664392;3.015374;3.860402;12;9.793337;12;8.703291;12;2.154647;
12;3.176919;3.014138;12;9.379114;12;12;8.982203;12;
3.469622;2.95315;3.925192;12;9.674966;12;8.618398;12;2.250681;
12;3.068069;2.996905;12;9.184761;12;12;8.96916;12;
3.341888;2.91077;4.006235;12;9.584008;12;8.553865;12;2.329001;
12;2.971737;2.988765;12;9.004242;12;12;8.958546;12;
3.22598;2.871991;4.140886;12;9.490286;12;8.488058;12;2.414435;
